ID,Label,House,Year,Month,Temperature,Daylight,EnergyProduction
506,528,0,23,2011,7,26.1,183.3,576,794.0
507,529,1,23,2011,8,26.0,169.7,532,576.0
508,530,2,23,2011,9,23.5,176.2,498,532.0
509,531,3,23,2011,10,17.2,150.3,444,498.0
510,532,4,23,2011,11,12.6,158.4,399,444.0
511,533,5,23,2011,12,5.2,190.5,439,399.0
512,534,6,23,2012,1,2.7,193.2,475,439.0
513,535,7,23,2012,2,3.3,168.7,464,475.0
514,536,8,23,2012,3,6.8,160.2,508,464.0
515,537,9,23,2012,4,12.0,176.3,550,508.0
516,538,10,23,2012,5,17.3,206.9,603,550.0
517,539,11,23,2012,6,19.7,158.0,519,603.0
518,540,12,23,2012,7,24.8,159.1,538,519.0
519,541,13,23,2012,8,27.4,263.7,674,538.0
520,542,14,23,2012,9,24.5,166.7,491,674.0
521,543,15,23,2012,10,17.5,187.0,500,491.0
522,544,16,23,2012,11,10.8,174.5,418,500.0
523,545,17,23,2012,12,5.4,183.4,429,418.0
524,546,18,23,2013,1,3.4,233.0,529,429.0
525,547,19,23,2013,2,3.8,195.4,506,529.0
526,548,20,23,2013,3,9.6,206.5,577,506.0
527,549,21,23,2013,4,12.5,210.0,601,577.0
528,550,22,23,2013,5,17.2,250.7,688,601.0
1150,1200,0,51,2011,7,27.0,171.4,551,960.0
1151,1201,1,51,2011,8,26.7,149.2,510,551.0
1152,1202,2,51,2011,9,24.1,177.3,522,510.0
1153,1203,3,51,2011,10,17.5,155.4,463,522.0
1154,1204,4,51,2011,11,12.4,167.9,432,463.0
1155,1205,5,51,2011,12,4.9,198.4,474,432.0
1156,1206,6,51,2012,1,2.5,201.5,511,474.0
1157,1207,7,51,2012,2,3.4,170.4,478,511.0
1158,1208,8,51,2012,3,7.1,165.3,506,478.0
1159,1209,9,51,2012,4,13.0,171.6,545,506.0
1160,1210,10,51,2012,5,18.4,209.4,589,545.0
1161,1211,11,51,2012,6,20.9,137.6,482,589.0
1162,1212,12,51,2012,7,26.1,157.8,515,482.0
1163,1213,13,51,2012,8,28.6,252.5,649,515.0
1164,1214,14,51,2012,9,25.0,159.1,495,649.0
1165,1215,15,51,2012,10,17.5,181.7,508,495.0
